company_id,ltv
comp_df0a0c0bd619,11000
comp_df148f13fcf7,69000
comp_df1f2858cb56,20000
comp_df449beb35e3,87000
comp_df628263e050,80000
comp_df70a1d24f0b,30000
comp_dfb96b247192,83000
comp_e005cc1c5395,87000
comp_e01e111a8e2e,158000
comp_e02232739b19,41000
comp_e038d7f0bc3b,11000
comp_e07d1c145e8f,248000
comp_e0c5fb1f9f75,88000
comp_e0eba9009338,306000
comp_e0f5d55273ee,60000
comp_e0f67067898c,14000
comp_e0ffa7b88c3b,185000
comp_e10ee6ae2c79,160000
comp_e12739dacec1,68000
comp_e1287b8adc1a,135000
comp_e12de5de6c75,693000
comp_e143eacb2eae,61000
comp_e153cfd012be,32000
comp_e17b95c199c4,10000
comp_e18f470e4635,28000
comp_e19676134966,283000
comp_e1af86c95783,11000
comp_e1b1504defce,14000
comp_e1b77f331caa,41000
comp_e1c570f9f9e1,62000
comp_e1c62fcda0f3,148000
comp_e1d848abc15c,110000
comp_e1ecd97a07ae,30000
comp_e1f2176ac474,14000
comp_e1fb1de03456,30000
comp_e1ff46882d21,44000
comp_e210d65bfd4f,303000
comp_e21a36843c2b,10000
comp_e233c938be6c,21000
comp_e24792e290f0,256000
comp_e26390eed7df,28000
comp_e28c245730bc,220000
comp_e2bf15f47661,52000
comp_e2f31a00d7f8,20000
comp_e32ad30b9e13,34000
comp_e333d71b4f52,160000
comp_e339909c0d89,31000
comp_e34ed1ab3b23,140000
comp_e352ebbeb6e4,316000
comp_e36504872b3d,50000
comp_e39fc3b9cc97,42000
comp_e3a54654893a,65000
comp_e3b87c43ab32,118000
comp_e3c6d61aa38f,16000
comp_e40e39d7c808,130000
comp_e4313d2f5956,31000
comp_e431d3f4002a,23000
comp_e44f5eafa2cb,73000
comp_e453c5c75331,10000
comp_e4657d96e5b2,51000
comp_e47908d22d5c,490000
comp_e4e3ba3f25d9,385000
comp_e4f3589fab9e,10000
comp_e55d5890740a,226000
comp_e573c5c152ad,22000
comp_e60d1d1a8d27,130000
comp_e6260780df02,61000
comp_e63c39f7cf7c,53000
comp_e64f34d057fc,30000
comp_e65d1b354886,33000
comp_e6623f5a6e27,132000
comp_e6868a8b363b,62000
comp_e6daec9f0780,51000
comp_e6eff30ddf24,10000
comp_e6fde19c7497,15000
comp_e708d2b1bc09,11000
comp_e70e01050ea7,230000
comp_e718e374865a,92000
comp_e73537e1e454,16000
comp_e74577a44f0b,20000
comp_e75edfd47c23,655000
comp_e773402f99d5,72000
comp_e77da929b992,275000
comp_e795cff8503d,326000
comp_e7f34e4d062c,13000
comp_e80be60fdaae,250000
comp_e80c4dc61f51,10000
comp_e88f90fd365b,67000
comp_e8ad547c8cb4,61000
comp_e8b1f6fd0b59,24000
comp_e8f8faf870c0,11000
comp_e9c6c517e5a3,1282000
comp_e9cfafbf5b38,32000
comp_e9cfcf8542a0,163000
comp_ea059c8d5eb3,207000
comp_ea0c60691df5,72000
comp_ea1052e79a16,69000
comp_ea5fe1da8f0f,54000
comp_ea60ad8c612c,20000
comp_ea640e03851e,52000
comp_ea7002bcdf95,33000
comp_ea84593a8cf9,30000
comp_eb433e56fe2b,21000
comp_eb4b9de36171,372000
comp_eb4d55bc6ef4,40000
comp_eb749190ad55,60000
comp_eb87e739fc9c,32000
comp_ebcd71784ac9,41000
comp_ebd3efc0829f,294000
comp_ebd5e376ff30,100000
comp_ebe087305350,33000
comp_ec00cdb84b6d,46000
comp_ec44a445909d,22000
comp_ec49a24482a9,30000
comp_ec72f035fa5d,85000
comp_ec7346dc5932,41000
comp_ecb3d50270f1,75000
comp_ecc28b2c1e3f,10000
comp_ecc3bed3d3b2,174000
comp_ece0cfe0fbcf,80000
comp_ed9adda6919d,56000
comp_edae4112dc4d,70000
comp_edc99bbfcc32,22000
comp_edeacf0ff36f,190000
comp_edfebbea224c,10000
comp_ee308a63a034,38000
comp_ee3a79c55aa9,11000
comp_ee8511d65cac,323000
comp_ee93e721381f,12000
comp_ee958ab4802d,13000
comp_eea863aa943f,100000
comp_eed12f391d89,305000
comp_eee63a5b5b92,230000
comp_ef0549ee47d2,310000
comp_ef1b6cbdab37,10000
comp_ef21ef46aa66,106000
comp_ef3c20c1c861,70000
comp_efab1231bac4,188000
comp_efb906ba6c24,285000
comp_efec5e2069da,21000
comp_eff27a22f817,47000
comp_f02d24c2d755,50000
comp_f04b7d419d80,30000
comp_f0892cda269f,13000
comp_f08a6c5bd7cb,91000
comp_f08dd4fe0c35,249000
comp_f0a95b7f1a60,144000
comp_f0da0cba5a8d,12000
comp_f0dd06247e1f,10000
comp_f0f7a684afce,11000
comp_f114f344dd77,186000
comp_f12f59372184,260000
comp_f13d8c53784a,164000
comp_f1c22ff487a0,11000
comp_f1d63bae3e80,88000
comp_f1e8685c503c,88000
comp_f214aca71676,104000
comp_f236f371ab19,1351000
comp_f23bcf91da50,20000
comp_f2856bdd52ec,40000
comp_f29395bdfbb6,28000
comp_f2c473d2ea17,130000
comp_f2c5be0afa17,10000
comp_f2fe9a0d8ab6,199000
comp_f355f2c59138,473000
comp_f368c7c5eccc,44000
comp_f36cba98d242,205000
comp_f379bf42160a,234000
comp_f38ccb7a66c5,97000
comp_f39a475cd0ba,239000
comp_f3ba3dcb9b82,124000
comp_f3c58dc233f6,274000
comp_f3e20c426d56,550000
comp_f3fe49152b25,139000
comp_f400f35c4aee,16000
comp_f44b4a58f022,12000
comp_f46f0f6b60b7,34000
comp_f47ccbfd626d,30000
comp_f4a846db01f4,30000
comp_f4babc5eebb4,34000
comp_f4d629e086a1,15000
comp_f4e23bdca501,50000
comp_f4fcb4296613,14000
comp_f51328dfd257,17000
comp_f5138b5f72e6,11000
comp_f53c509c3e3b,1067000
comp_f59007b2d1b8,205000
comp_f5a0b884b253,14000
comp_f5a3ebcc040a,52000
comp_f5b17eaffd71,11000
comp_f611a6924f0e,40000
comp_f625e5f34cc2,30000
comp_f6280b93868d,32000
comp_f6762b33bbc9,73000
comp_f686720028ac,25000
comp_f6873f9c400c,14000
comp_f690ef1c3f9a,54000
comp_f6924b1b789d,121000
comp_f6a27f40e6af,182000
comp_f6b48f9f2507,232000
comp_f6bbf30d0d33,110000
comp_f6c6eb2549b2,13000
comp_f6d90963246d,44000
comp_f6e73f6d43ab,50000
comp_f6e7895c83dd,11000
comp_f7072a7d9c2e,10000
comp_f76ac15d22e0,21000
comp_f77dc06702e4,79000
comp_f7970d994918,33000
comp_f79a4e8ab403,54000
comp_f7a25731f620,12000
comp_f7a7abc9a37e,40000
comp_f813056f9d58,90000
comp_f82718a3e09a,331000
comp_f82a40c51bbb,11000
comp_f86b4870a5a5,30000
comp_f86d1a5ecd67,32000
comp_f8895b25d704,13000
comp_f89bb7fe206d,183000
comp_f8a6cb2b23b5,11000
comp_f8aef2824ca5,196000
comp_f8e0b0f300c2,63000
comp_f8fa2eb05821,21000
comp_f9001941b71b,329000
comp_f92478b0a3c4,51000
comp_f9a4d26c4895,43000
comp_f9bc6ad6aabf,11000
comp_f9d86c83a45f,30000
comp_fa0f7810d993,10000
comp_fa1532c33704,116000
comp_fa190b4831db,450000
comp_fa2c8fdb4807,135000
comp_fa2e4cc0df79,66000
comp_fab0190c0e8b,11000
comp_fad6b3f9d81a,11000
comp_fadc093e9954,30000
comp_fae98cafa3f6,31000
comp_faf54563a77d,20000
comp_fb1eeb892703,585000
comp_fb27697f3844,975000
comp_fb50d6c5563e,63000
comp_fb6051d9d68a,213000
comp_fb795abc6a0c,33000
comp_fba62811ab3b,133000
comp_fbc97a58e164,140000
comp_fc0476ca4b12,1175000
comp_fc47d84ddceb,219000
comp_fc91bf81b36c,40000
comp_fca2ded792ee,67000
comp_fcc7c19330ce,52000
comp_fcd1c83fbddb,238000
comp_fcfc4ef622ac,186000
comp_fcff13f6e1b8,10000
comp_fd26cec73505,10000
comp_fd29bcacdf91,371000
comp_fd52240114fc,30000
comp_fd7aace00e69,11000
comp_fd985b686aed,10000
comp_fdadc5d4276b,22000
comp_fe247da2a073,115000
comp_fe876776f642,44000
comp_fe9fcc6190ca,20000
comp_fee4da0a7890,364000
comp_ff11ab0c81c1,31000
comp_ff4a8a17cbaa,14000
comp_ff67acb37c98,40000
